6939;2604:bbc0:2::;48;0:01:23;1546905704;1546905787
6939;2402:28c0:fffc::;48;0:00:01;1546905705;1546905706
6939;2a07:a905:ff10::;48;0:00:01;1546905705;1546905706
6939;2804:3b38:3b38::;48;0:00:30;1546905717;1546905747
6939;177.71.112.0;20;0:00:04;1546905721;1546905725
6939;177.71.116.0;23;0:07:14;1546905721;1546906155
6939;177.71.120.0;24;2:00:32;1546905721;1546912953
6939;177.71.118.0;24;0:07:14;1546905721;1546906155
6939;131.108.56.0;22;0:00:04;1546905721;1546905725
6939;179.108.100.0;24;0:07:31;1546905721;1546906172
6939;179.108.102.0;24;4:01:01;1546905721;1546920182
6939;179.108.104.0;22;6:01:34;1546905721;1546927415
6939;187.44.96.0;24;9:02:30;1546905721;1546938271
6939;187.44.108.0;24;4:01:02;1546905721;1546920183
6939;187.44.125.0;24;9:02:51;1546905721;1546938292
6939;179.108.100.0;22;9:02:27;1546905721;1546938268
6939;179.108.103.0;24;9:02:27;1546905721;1546938268
6939;187.44.109.0;24;10:02:35;1546905721;1546941876
6939;187.44.106.0;24;11:02:50;1546905721;1546945491
6939;179.108.101.0;24;10:02:34;1546905721;1546941875
6939;179.108.112.0;24;11:02:49;1546905721;1546945490
6939;179.108.125.0;24;14:03:56;1546905721;1546956357
6939;179.108.124.0;23;15:04:13;1546905721;1546959974
6939;179.108.124.0;24;16:04:35;1546905721;1546963596
6939;150.162.0.0;16;2:00:32;1546905721;1546912953
6939;177.221.50.0;24;1:00:18;1546905721;1546909339
6939;177.221.48.0;21;3:00:46;1546905721;1546916567
6939;200.237.192.0;19;0:00:04;1546905722;1546905726
6939;200.9.102.0;23;1:00:19;1546905722;1546909341
6939;191.52.172.0;24;3:00:46;1546905722;1546916568
6939;191.52.180.0;23;3:00:46;1546905722;1546916568
6939;191.52.200.0;24;5:01:20;1546905722;1546923802
6939;191.52.202.0;24;6:01:35;1546905722;1546927417
6939;191.52.204.0;24;10:02:35;1546905722;1546941877
6939;191.52.203.0;24;11:02:49;1546905722;1546945491
6939;191.52.190.0;24;11:02:48;1546905722;1546945490
6939;191.52.199.0;24;8:02:04;1546905722;1546934646
6939;191.52.185.0;24;12:03:03;1546905722;1546949105
6939;191.52.205.0;24;13:03:39;1546905722;1546952741
6939;191.52.184.0;24;16:04:35;1546905722;1546963597
6939;191.52.195.0;24;15:04:14;1546905722;1546959976
6939;191.52.189.0;24;18:05:05;1546905722;1546970827
6939;191.52.194.0;24;20:05:35;1546905722;1546978057
6939;191.52.201.0;24;12:03:04;1546905722;1546949106
6939;191.52.191.0;24;18:05:07;1546905722;1546970829
6939;191.52.188.0;24;21:05:50;1546905722;1546981672
6939;191.52.192.0;24;1:15:22;1546905722;1546910244
6939;191.52.187.0;24;1:30:25;1546905722;1546911147
6939;191.52.206.0;24;1:45:29;1546905722;1546912051
6939;191.52.193.0;24;2:30:39;1546905722;1546914761
6939;191.52.207.0;24;2:15:36;1546905722;1546913858
6939;191.52.186.0;24;2:45:42;1546905722;1546915664
6939;191.52.198.0;24;4:16:04;1546905722;1546921086
6939;191.52.197.0;24;4:31:09;1546905722;1546921991
6939;191.52.196.0;24;4:46:11;1546905722;1546922893
6939;200.237.248.0;21;0:07:28;1546905722;1546906170
6939;179.97.96.0;20;5:01:19;1546905722;1546923801
6939;187.85.112.0;20;4:01:01;1546905722;1546920183
6939;201.54.192.0;20;6:01:34;1546905722;1546927416
6939;189.8.128.0;17;10:02:33;1546905722;1546941875
6939;189.8.128.0;18;15:04:13;1546905722;1546959975
6939;189.8.192.0;18;17:04:47;1546905722;1546967209
6939;200.18.0.0;20;0:00:04;1546905722;1546905726
6939;200.135.0.0;16;4:01:01;1546905722;1546920183
6939;200.19.96.0;20;7:01:48;1546905722;1546931030
6939;191.52.140.0;23;19:05:21;1546905722;1546974443
6939;191.52.128.0;21;13:03:39;1546905722;1546952741
6939;200.0.89.0;24;5:16:23;1546905722;1546924705
6939;187.44.124.0;24;20:05:35;1546905722;1546978057
6939;201.49.96.0;24;19:05:21;1546905722;1546974443
6939;201.49.102.0;24;5:01:21;1546905722;1546923803
6939;201.49.103.0;24;3:45:58;1546905722;1546919280
6939;201.49.104.0;23;4:46:12;1546905722;1546922894
6939;201.49.102.0;23;5:16:23;1546905722;1546924705
6939;201.55.116.0;22;13:03:39;1546905722;1546952741
6939;201.55.117.0;24;17:04:47;1546905722;1546967209
6939;201.55.116.0;24;1:15:21;1546905722;1546910243
6939;201.55.118.0;24;13:03:40;1546905722;1546952742
6939;201.49.104.0;24;5:32:06;1546905722;1546925648
6939;201.55.119.0;24;14:03:57;1546905722;1546956359
6939;186.237.248.0;21;9:02:47;1546905722;1546938289
6939;191.52.168.0;22;16:04:35;1546905722;1546963597
6939;191.52.144.0;21;21:05:50;1546905722;1546981672
6939;191.52.176.0;22;5:46:31;1546905722;1546926513
6939;191.52.174.0;23;6:16:37;1546905722;1546928319
6939;191.52.160.0;21;6:46:45;1546905722;1546930127
6939;191.52.136.0;23;2:45:42;1546905722;1546915664
6939;191.52.152.0;21;7:16:52;1546905722;1546931934
6939;191.36.0.0;17;12:03:04;1546905722;1546949106
6939;191.52.0.0;18;21:05:49;1546905722;1546981671
6939;200.169.48.0;20;2:15:36;1546905722;1546913858
6939;179.124.144.0;20;0:07:13;1546905723;1546906156
6939;2a06:2706::;31;1:02:59;1546905723;1546909502
6939;2a06:2702::;31;1:02:59;1546905723;1546909502
6939;2001:4b48:8000::;33;0:00:03;1546905724;1546905727
6939;240e:e9:9000::;37;0:00:29;1546905726;1546905755
6939;91.213.139.0;24;2 days, 23:57:55;1546905727;1547164802
6939;2a01:9dc0::;32;0:00:30;1546905753;1546905783
6939;2804:14c:d085::;48;0:01:05;1546905756;1546905821
6939;2804:14c:d083::;48;0:01:05;1546905756;1546905821
6939;2804:14c:d084::;48;0:01:05;1546905756;1546905821
6939;2001:4b48:8000::;33;0:00:02;1546905757;1546905759
6939;206.191.192.0;19;0:05:01;1546905766;1546906067
6939;69.89.110.0;24;0:06:32;1546905767;1546906159
6939;2804:1060::;48;0:00:38;1546905771;1546905809
6939;203.14.156.0;23;4:07:53;1546905776;1546920649
6939;240e:e9:d800::;37;0:00:30;1546905785;1546905815
6939;2804:14d:c094::;48;0:01:04;1546905786;1546905850
6939;2001:4b48:8000::;33;0:00:02;1546905790;1546905792
6939;2607:f870:1::;48;3:05:37;1546905807;1546916944
6939;2804:3b38:3b38::;48;0:00:30;1546905807;1546905837
6939;2a02:e0:3803::;48;0:00:31;1546905815;1546905846
6939;194.187.246.0;24;5 days, 12:56:34;1546905820;1547384414
6939;2001:4b48:8000::;33;0:00:02;1546905823;1546905825
6939;2602:feda:d1::;48;0:00:21;1546905824;1546905845
6939;2a0b:4340:d4::;48;0:00:21;1546905824;1546905845
6939;2604:bbc0:2::;48;0:57:51;1546905842;1546909313
6939;2803:420::;32;0:00:00;1546905843;1546905843
6939;2001:4b48:8000::;33;0:00:03;1546905855;1546905858
6939;2a01:31::;32;0:00:25;1546905856;1546905881
6939;2804:14d:2a70::;46;0:00:57;1546905857;1546905914
6939;2804:1060::;48;0:00:08;1546905875;1546905883
6939;2804:14d:2a74::;46;0:01:06;1546905887;1546905953
6939;2001:4b48:8000::;33;0:00:01;1546905889;1546905890
6939;2001:4b48:8000::;33;0:00:01;1546905922;1546905923
6939;2a01:31::;32;0:01:24;1546905928;1546906012
6939;131.255.132.0;24;0:03:57;1546905937;1546906174
6939;2404:4800:3::;48;0:00:11;1546905948;1546905959
6939;2001:4b48:8000::;33;0:00:02;1546905955;1546905957
6939;2404:4800:3::;48;1:01:14;1546905960;1546909634
6939;78.111.49.0;24;0:01:33;1546905963;1546906056
6939;78.111.48.0;20;16:31:05;1546905963;1546965428
6939;2804:1060::;48;0:02:23;1546905975;1546906118
6939;2804:14c:6181::;48;1:03:42;1546905976;1546909798
6939;198.46.94.0;23;6:57:11;1546905978;1546931009
6939;2402:ef21:f000::;36;22:51:11;1546905984;1546988255
6939;2001:4b48:8000::;33;0:00:03;1546905987;1546905990
6939;2a07:1a80:1::;48;0:54:13;1546906003;1546909256
6939;45.230.236.0;22;13:55:39;1546906009;1546956148
6939;2001:4b48:8000::;33;0:00:02;1546906020;1546906022
6939;103.85.7.0;24;0:55:39;1546906028;1546909367
6939;2c0f:f4c0:1000::;36;0:00:02;1546906029;1546906031
6939;2c0f:f4c0:1000::;36;0:00:01;1546906032;1546906033
6939;2c0f:f4c0:1000::;36;0:00:01;1546906034;1546906035
6939;2001:4b48:8000::;33;0:00:01;1546906055;1546906056
6939;2604:d600:153a::;48;0:54:41;1546906058;1546909339
6939;2604:d600:15b9::;48;0:54:26;1546906058;1546909324
6939;2604:d600:101::;48;0:54:27;1546906058;1546909325
6939;2604:d600:1521::;48;0:54:27;1546906058;1546909325
6939;2604:d600:1522::;48;0:54:27;1546906058;1546909325
6939;2604:d600:1528::;48;0:54:27;1546906058;1546909325
6939;2604:d600:1529::;48;0:54:27;1546906058;1546909325
6939;2604:d600:152a::;48;0:54:27;1546906058;1546909325
6939;2604:d600:154b::;48;0:54:27;1546906058;1546909325
6939;2604:d600:154d::;48;0:54:27;1546906058;1546909325
6939;2604:d600:1565::;48;0:54:26;1546906058;1546909324
6939;2604:d600:156c::;48;0:54:26;1546906058;1546909324
6939;2604:d600:1574::;48;0:54:27;1546906058;1546909325
6939;2604:d600:1518::;48;0:54:27;1546906058;1546909325
6939;2604:d600:1576::;48;0:54:27;1546906058;1546909325
6939;2604:d600:1577::;48;0:54:27;1546906058;1546909325
6939;2604:d600:1581::;48;0:54:26;1546906058;1546909324
6939;2604:d600:1586::;48;0:54:26;1546906058;1546909324
6939;2604:d600:158c::;48;1:54:16;1546906058;1546912914
6939;2604:d600:159e::;48;1:54:16;1546906058;1546912914
6939;2604:d600:15d3::;48;1:54:16;1546906058;1546912914
6939;2a01:31::;32;2:01:08;1546906059;1546913327
6939;2804:14c:d085::;48;0:00:53;1546906071;1546906124
6939;2804:14c:d083::;48;0:00:53;1546906071;1546906124
6939;2804:14c:d084::;48;0:00:53;1546906071;1546906124
6939;2001:4b48:8000::;33;0:00:15;1546906087;1546906102
6939;2a0a:c846::;32;2:56:25;1546906101;1546916686
6939;206.191.192.0;19;0:07:50;1546906106;1546906576
6939;2001:4b48:8000::;33;0:00:01;1546906114;1546906115
6939;2001:4b48:8000::;33;0:00:01;1546906119;1546906120
6939;2001:4b48:8000::;33;0:00:02;1546906121;1546906123
6939;2804:25f0:8000::;33;0:14:52;1546906124;1546907016
6939;2804:25f0:4000::;34;0:14:52;1546906124;1546907016
6939;2804:25f0:8000::;34;0:14:52;1546906124;1546907016
6939;2804:25f0::;34;0:14:52;1546906124;1546907016
6939;2804:25f0::;32;0:14:52;1546906124;1546907016
6939;2804:25f0::;33;0:16:15;1546906124;1546907099
6939;2804:25f0:c000::;34;0:14:52;1546906124;1546907016
6939;194.190.89.0;24;23:54:05;1546906140;1546992185
6939;2a01:9dc0::;32;0:00:32;1546906141;1546906173
6939;2804:51e0::;32;6 days, 3:00:10;1546906145;1547435355
6939;2001:678:298::;48;0:00:02;1546906148;1546906150
6939;2a02:2528:2613::;48;0:00:02;1546906148;1546906150
6939;2001:678:294::;48;0:00:02;1546906148;1546906150
6939;2001:4b48:8000::;33;0:00:02;1546906152;1546906154
6939;45.229.236.0;22;2 days, 15:38:14;1546906155;1547135249
6939;45.225.64.0;22;0:00:20;1546906155;1546906175
6939;45.229.176.0;22;1 day, 19:10:17;1546906155;1547061572
6939;45.228.196.0;22;13:05:42;1546906156;1546953298
6939;45.6.242.0;23;1 day, 15:18:55;1546906156;1547047691
6939;45.6.240.0;23;1 day, 15:29:00;1546906156;1547048296
6939;179.189.16.0;20;0:42:15;1546906170;1546908705
6939;177.53.8.0;21;10:41:49;1546906171;1546944680
6939;177.53.0.0;21;11:02:37;1546906171;1546945928
6939;2804:14d:2a70::;46;0:53:44;1546906173;1546909397
6939;168.90.240.0;22;2 days, 12:30:33;1546906174;1547124007
6939;201.175.52.0;22;1 day, 18:54:35;1546906175;1547060650
