15169;104.237.191.0;24;0:39:35
15169;104.237.191.0;24;0:39:27
15169;104.237.191.0;24;0:39:22
15169;104.237.191.0;24;0:38:41
15169;104.237.191.0;24;0:38:23
15169;104.237.191.0;24;0:37:40
15169;104.237.191.0;24;0:37:25
15169;104.237.191.0;24;0:36:57
15169;104.237.191.0;24;1:27:23
15169;104.237.191.0;24;1:26:46
15169;104.237.191.0;24;1:26:56
15169;104.237.191.0;24;1:26:41
15169;104.237.191.0;24;1:26:03
15169;104.237.191.0;24;1:25:26
15169;104.237.191.0;24;1:25:18
15169;104.237.191.0;24;1:25:06
15169;104.237.191.0;24;1:24:07
15169;104.237.191.0;24;1:24:06
15169;104.237.191.0;24;1:23:29
15169;104.237.191.0;24;1:23:01
15169;104.237.191.0;24;1:22:41
15169;104.237.191.0;24;1:21:11
15169;104.237.191.0;24;1:21:19
15169;104.237.191.0;24;1:20:53
15169;104.237.191.0;24;1:19:55
15169;104.237.191.0;24;1:19:36
15169;104.237.191.0;24;1:19:30
15169;104.237.191.0;24;1:18:16
15169;104.237.191.0;24;1:18:07
15169;104.237.191.0;24;1:18:15
15169;104.237.191.0;24;1:17:56
15169;104.237.191.0;24;1:17:34
15169;104.237.191.0;24;1:17:15
15169;104.237.191.0;24;1:16:40
15169;104.237.191.0;24;1:15:47
15169;104.237.191.0;24;1:15:54
15169;104.237.191.0;24;1:15:49
15169;104.237.191.0;24;1:16:06
15169;104.237.191.0;24;1:15:24
15169;104.237.191.0;24;1:15:30
15169;104.237.191.0;24;1:14:54
15169;104.237.191.0;24;1:14:43
15169;104.237.191.0;24;1:14:29
15169;104.237.191.0;24;1:14:09
15169;104.237.191.0;24;1:13:41
15169;104.237.191.0;24;1:13:09
15169;104.237.191.0;24;1:13:13
15169;104.237.191.0;24;1:13:08
15169;104.237.191.0;24;1:13:04
15169;104.237.191.0;24;1:12:12
15169;104.237.191.0;24;1:12:10
15169;104.237.191.0;24;1:11:36
15169;104.237.191.0;24;1:11:02
15169;104.237.191.0;24;1:10:45
15169;104.237.191.0;24;1:10:13
15169;104.237.191.0;24;0:56:43
15169;104.237.191.0;24;0:55:53
15169;104.237.191.0;24;0:55:54
15169;104.237.191.0;24;0:55:08
15169;104.237.191.0;24;0:55:04
15169;104.237.191.0;24;0:54:16
15169;104.237.191.0;24;0:54:46
15169;104.237.191.0;24;0:54:07
15169;104.237.191.0;24;0:54:04
15169;104.237.191.0;24;0:53:54
15169;104.237.191.0;24;0:53:11
15169;104.237.191.0;24;0:53:29
15169;104.237.191.0;24;0:52:30
15169;104.237.191.0;24;0:51:50
15169;104.237.191.0;24;0:50:52
15169;104.237.191.0;24;0:49:44
15169;104.237.191.0;24;0:48:27
15169;104.237.191.0;24;0:48:15
15169;104.237.191.0;24;0:47:32
15169;104.237.191.0;24;0:47:10
15169;104.237.191.0;24;0:46:58
15169;104.237.191.0;24;0:46:44
15169;104.237.191.0;24;0:45:37
15169;104.237.191.0;24;0:00:09
15169;104.237.191.0;24;0:00:02
15169;104.237.191.0;24;0:00:04
15169;104.237.191.0;24;0:00:14
15169;104.237.191.0;24;0:00:12
15169;104.237.191.0;24;0:00:43
15169;104.237.191.0;24;0:00:24
15169;104.237.191.0;24;0:00:26
15169;104.237.191.0;24;0:00:03
15169;104.237.191.0;24;0:00:03
15169;104.237.191.0;24;0:00:09
15169;104.237.191.0;24;0:00:12
15169;104.237.191.0;24;0:00:03
15169;104.237.191.0;24;0:00:14
15169;104.237.191.0;24;0:00:02
15169;104.237.191.0;24;0:00:05
15169;104.237.191.0;24;0:00:01
15169;104.237.191.0;24;0:00:12
15169;104.237.191.0;24;0:00:17
15169;104.237.191.0;24;0:00:05
15169;104.237.191.0;24;0:00:03
15169;104.237.191.0;24;0:00:14
15169;104.237.191.0;24;0:00:05
15169;104.237.191.0;24;0:00:12
15169;104.237.191.0;24;0:00:05
15169;104.237.191.0;24;0:00:08
15169;104.237.191.0;24;0:00:01
15169;104.237.191.0;24;0:00:01
15169;104.237.191.0;24;0:00:02
15169;104.237.191.0;24;0:00:01
15169;104.237.191.0;24;0:00:10
15169;104.237.191.0;24;0:00:04
15169;104.237.191.0;24;0:00:19
15169;104.237.191.0;24;0:00:05
15169;104.237.191.0;24;0:00:21
15169;104.237.191.0;24;0:00:09
15169;104.237.191.0;24;0:00:05
15169;104.237.191.0;24;0:00:07
15169;104.237.191.0;24;0:00:05
15169;104.237.191.0;24;0:00:02
15169;104.237.191.0;24;0:00:06
15169;104.237.191.0;24;0:00:09
15169;104.237.191.0;24;0:00:02
15169;104.237.191.0;24;0:00:12
15169;104.237.191.0;24;0:00:15
15169;104.237.191.0;24;0:00:10
15169;104.237.191.0;24;0:00:06
15169;104.237.191.0;24;0:00:19
15169;104.237.191.0;24;0:00:02
15169;104.237.191.0;24;0:00:03
15169;104.237.191.0;24;0:00:07
15169;104.237.191.0;24;0:00:03
15169;104.237.191.0;24;0:00:08
15169;104.237.191.0;24;0:00:39
15169;104.237.191.0;24;0:00:00
15169;104.237.191.0;24;0:00:09
15169;104.237.191.0;24;0:00:10
15169;104.237.191.0;24;0:00:01
15169;104.237.191.0;24;0:00:38
15169;104.237.191.0;24;0:00:02
15169;104.237.191.0;24;0:00:13
15169;104.237.191.0;24;0:00:02
15169;104.237.191.0;24;0:00:09
15169;104.237.191.0;24;0:00:30
15169;104.237.191.0;24;0:00:10
15169;104.237.191.0;24;0:00:17
15169;104.237.191.0;24;0:00:01
15169;104.237.191.0;24;0:00:17
15169;104.237.191.0;24;0:00:05
15169;104.237.191.0;24;0:00:07
15169;104.237.191.0;24;0:00:18
15169;104.237.191.0;24;0:00:14
15169;104.237.191.0;24;0:00:06
15169;104.237.191.0;24;0:00:18
15169;104.237.191.0;24;0:00:03
15169;104.237.191.0;24;0:00:01
15169;104.237.191.0;24;0:00:05
15169;104.237.191.0;24;0:00:04
15169;104.237.191.0;24;0:00:06
15169;104.237.191.0;24;0:00:03
15169;104.237.191.0;24;0:00:03
15169;104.237.191.0;24;0:00:02
15169;104.237.191.0;24;0:00:01
15169;104.237.191.0;24;0:00:02
15169;104.237.191.0;24;0:00:02
15169;104.237.191.0;24;0:00:13
15169;104.237.191.0;24;0:00:05
15169;104.237.191.0;24;0:00:09
15169;104.237.191.0;24;0:00:18
15169;104.237.191.0;24;0:00:02
15169;104.237.191.0;24;0:00:06
15169;104.237.191.0;24;0:00:17
15169;104.237.191.0;24;0:00:07
15169;104.237.191.0;24;0:00:01
15169;104.237.191.0;24;0:00:21
15169;104.237.191.0;24;0:00:25
15169;104.237.191.0;24;0:00:04
15169;104.237.191.0;24;0:00:07
15169;104.237.191.0;24;0:00:15
15169;104.237.191.0;24;0:00:10
15169;104.237.191.0;24;0:00:18
15169;104.237.191.0;24;0:00:13
15169;104.237.191.0;24;0:00:06
15169;104.237.191.0;24;0:00:06
15169;104.237.191.0;24;0:00:07
15169;104.237.191.0;24;0:00:26
15169;104.237.191.0;24;0:00:32
15169;104.237.191.0;24;0:00:35
15169;104.237.191.0;24;0:00:39
15169;104.237.191.0;24;0:00:21
15169;104.237.191.0;24;0:00:02
15169;104.237.191.0;24;0:00:06
15169;104.237.191.0;24;0:00:10
15169;104.237.191.0;24;0:00:29
15169;104.237.191.0;24;0:00:08
15169;104.237.191.0;24;0:00:05
15169;104.237.191.0;24;0:00:21
15169;104.237.191.0;24;0:00:02
15169;104.237.191.0;24;0:00:57
15169;104.237.191.0;24;0:00:33
15169;104.237.191.0;24;0:00:16
15169;104.237.191.0;24;0:00:12
15169;104.237.191.0;24;0:00:01
15169;104.237.191.0;24;0:00:02
15169;104.237.191.0;24;0:00:08
15169;104.237.191.0;24;0:00:14
15169;104.237.191.0;24;0:00:10
15169;104.237.191.0;24;0:00:24
15169;104.237.191.0;24;0:00:33
15169;104.237.191.0;24;0:00:06
15169;104.237.191.0;24;0:00:16
15169;104.237.191.0;24;0:00:07
15169;104.237.191.0;24;0:00:06
15169;104.237.191.0;24;0:00:02
15169;104.237.191.0;24;0:00:02
15169;104.237.191.0;24;0:00:03
15169;104.237.191.0;24;0:00:04
15169;104.237.191.0;24;0:00:17
15169;104.237.191.0;24;0:00:25
15169;104.237.191.0;24;0:00:01
15169;104.237.191.0;24;0:00:07
15169;104.237.191.0;24;0:00:14
15169;104.237.191.0;24;0:00:19
15169;104.237.191.0;24;0:00:22
15169;104.237.191.0;24;0:00:05
15169;104.237.191.0;24;0:00:11
15169;104.237.191.0;24;0:00:20
15169;104.237.191.0;24;0:00:10
15169;104.237.191.0;24;0:00:01
15169;104.237.191.0;24;0:00:05
15169;104.237.191.0;24;0:00:01
15169;104.237.191.0;24;0:00:06
15169;104.237.191.0;24;0:00:04
15169;104.237.191.0;24;0:00:14
15169;104.237.191.0;24;0:00:01
15169;104.237.191.0;24;0:00:18
15169;104.237.191.0;24;0:00:20
15169;104.237.191.0;24;0:00:10
15169;104.237.191.0;24;0:00:08
15169;104.237.191.0;24;0:00:14
15169;2620:11a:a0f0::;48;0:00:13
15169;2620:11a:a0f0::;48;0:00:08
15169;2620:11a:a0f0::;48;0:00:20
15169;104.237.191.0;24;0:00:17
15169;2620:11a:a0f0::;48;0:00:03
15169;2620:11a:a0f0::;48;0:00:08
15169;2620:11a:a0f0::;48;0:00:07
15169;104.237.191.0;24;0:00:16
15169;104.237.191.0;24;0:00:19
15169;2620:11a:a0f0::;48;0:00:12
15169;104.237.191.0;24;0:00:01
15169;104.237.191.0;24;0:00:21
15169;2620:11a:a0f0::;48;0:00:13
15169;104.237.191.0;24;0:00:26
15169;2620:11a:a0f0::;48;0:01:43
15169;104.237.191.0;24;0:00:58
15169;2620:11a:a0f0::;48;0:00:03
15169;104.237.191.0;24;0:00:25
15169;104.237.191.0;24;0:00:02
15169;104.237.191.0;24;0:00:34
15169;2620:11a:a0f0::;48;0:00:04
15169;104.237.191.0;24;0:00:44
15169;2620:11a:a0f0::;48;0:00:22
15169;2620:11a:a0f0::;48;0:00:48
15169;104.237.191.0;24;0:00:09
15169;2620:11a:a0f0::;48;0:00:14
15169;104.237.191.0;24;0:00:15
15169;104.237.191.0;24;0:00:03
15169;2620:11a:a0f0::;48;0:00:01
15169;104.237.191.0;24;0:00:25
15169;2620:11a:a0f0::;48;0:00:04
15169;2620:11a:a0f0::;48;0:50:27
15169;2620:11a:a0f0::;48;0:00:03
15169;104.237.191.0;24;0:00:10
15169;2620:11a:a0f0::;48;0:00:02
15169;104.237.191.0;24;0:00:03
15169;2620:11a:a0f0::;48;0:00:06
15169;2620:11a:a0f0::;48;0:00:16
15169;104.237.191.0;24;0:00:00
15169;2620:11a:a0f0::;48;0:00:06
15169;2620:11a:a0f0::;48;0:00:19
15169;104.237.191.0;24;0:00:17
15169;2620:11a:a0f0::;48;0:00:02
15169;104.237.191.0;24;0:00:02
15169;2620:11a:a0f0::;48;0:00:29
15169;104.237.191.0;24;0:00:14
15169;104.237.191.0;24;0:00:32
15169;2620:11a:a0f0::;48;0:00:56
15169;2620:11a:a0f0::;48;0:01:23
15169;104.237.191.0;24;0:00:01
15169;104.237.191.0;24;0:00:14
15169;2620:11a:a0f0::;48;0:00:05
15169;104.237.191.0;24;0:00:02
15169;2620:11a:a0f0::;48;0:00:01
15169;2620:11a:a0f0::;48;0:00:12
15169;2620:11a:a0f0::;48;0:00:19
15169;104.237.191.0;24;0:00:13
15169;2620:11a:a0f0::;48;0:00:26
15169;104.237.191.0;24;0:00:16
15169;2620:11a:a0f0::;48;0:00:14
15169;104.237.191.0;24;0:00:03
15169;104.237.191.0;24;0:00:07
15169;104.237.191.0;24;0:00:05
15169;2620:11a:a0f0::;48;0:00:02
15169;104.237.191.0;24;0:00:01
15169;2620:11a:a0f0::;48;0:00:08
15169;104.237.191.0;24;0:00:08
15169;104.237.191.0;24;0:00:12
15169;2620:11a:a0f0::;48;0:00:23
15169;104.237.191.0;24;0:00:03
15169;104.237.191.0;24;0:00:03
15169;104.237.191.0;24;0:00:09
15169;2620:11a:a0f0::;48;0:00:05
15169;104.237.191.0;24;0:00:13
15169;2620:11a:a0f0::;48;0:00:19
15169;104.237.191.0;24;0:00:04
15169;104.237.191.0;24;0:00:02
15169;104.237.191.0;24;0:00:18
15169;104.237.191.0;24;0:00:13
15169;104.237.191.0;24;0:00:47
15169;2620:11a:a0f0::;48;0:00:08
15169;104.237.191.0;24;0:00:04
15169;2620:11a:a0f0::;48;0:00:13
15169;2620:11a:a0f0::;48;0:00:18
15169;104.237.191.0;24;0:00:01
15169;104.237.191.0;24;0:00:04
15169;104.237.191.0;24;0:00:02
15169;2620:11a:a0f0::;48;0:00:13
15169;104.237.191.0;24;0:00:06
15169;2620:11a:a0f0::;48;0:00:05
15169;2620:11a:a0f0::;48;0:00:01
15169;2620:11a:a0f0::;48;0:50:49
15169;104.237.191.0;24;0:50:22
15169;104.237.191.0;24;0:00:01
15169;104.237.191.0;24;0:00:05
15169;2620:11a:a0f0::;48;0:00:25
15169;104.237.191.0;24;0:00:17
15169;2620:11a:a0f0::;48;0:00:15
15169;104.237.191.0;24;0:00:09
15169;2620:11a:a0f0::;48;0:00:04
15169;2620:11a:a0f0::;48;0:00:27
15169;2620:11a:a0f0::;48;0:00:47
15169;104.237.191.0;24;0:00:02
15169;2620:11a:a0f0::;48;0:00:02
15169;2620:11a:a0f0::;48;0:00:05
15169;104.237.191.0;24;0:00:06
15169;104.237.191.0;24;0:00:05
15169;2620:11a:a0f0::;48;0:01:02
15169;104.237.191.0;24;0:00:26
15169;2620:11a:a0f0::;48;0:00:29
15169;104.237.191.0;24;0:00:09
15169;104.237.191.0;24;0:00:05
15169;104.237.191.0;24;0:00:06
15169;104.237.191.0;24;0:00:01
15169;2620:11a:a0f0::;48;0:00:28
15169;104.237.191.0;24;0:00:15
15169;2620:11a:a0f0::;48;0:00:06
15169;104.237.191.0;24;0:00:02
15169;2620:11a:a0f0::;48;0:00:21
15169;104.237.191.0;24;0:00:00
15169;104.237.191.0;24;0:00:04
15169;2620:11a:a0f0::;48;0:00:04
15169;104.237.191.0;24;0:00:02
15169;2620:11a:a0f0::;48;0:00:29
15169;104.237.191.0;24;0:00:05
15169;2620:11a:a0f0::;48;0:00:25
15169;104.237.191.0;24;0:00:04
15169;104.237.191.0;24;0:00:04
15169;104.237.191.0;24;0:00:12
15169;2620:11a:a0f0::;48;0:00:01
15169;104.237.191.0;24;0:00:07
15169;104.237.191.0;24;0:00:02
15169;2620:11a:a0f0::;48;0:00:07
15169;104.237.191.0;24;0:00:07
15169;104.237.191.0;24;0:00:09
15169;2620:11a:a0f0::;48;0:00:22
15169;104.237.191.0;24;0:00:05
15169;2620:11a:a0f0::;48;0:00:03
15169;104.237.191.0;24;0:00:05
15169;2620:11a:a0f0::;48;0:00:03
15169;104.237.191.0;24;0:00:06
15169;2620:11a:a0f0::;48;0:00:07
15169;2620:11a:a0f0::;48;0:00:04
15169;104.237.191.0;24;0:00:03
15169;104.237.191.0;24;0:00:01
15169;2620:11a:a0f0::;48;0:00:12
15169;104.237.191.0;24;0:00:01
15169;2620:11a:a0f0::;48;0:01:08
15169;104.237.191.0;24;0:00:13
15169;104.237.191.0;24;0:01:06
15169;2620:11a:a0f0::;48;0:00:06
15169;2620:11a:a0f0::;48;0:00:26
15169;104.237.191.0;24;0:00:18
15169;2620:11a:a0f0::;48;0:00:35
15169;104.237.191.0;24;0:00:32
15169;2620:11a:a0f0::;48;0:00:12
15169;104.237.191.0;24;0:00:43
15169;2620:11a:a0f0::;48;0:00:09
15169;104.237.191.0;24;0:00:12
15169;2620:11a:a0f0::;48;0:00:08
15169;104.237.191.0;24;0:00:13
15169;104.237.191.0;24;0:00:52
15169;2620:11a:a0f0::;48;0:00:02
15169;2620:11a:a0f0::;48;0:00:01
15169;2620:11a:a0f0::;48;0:00:08
15169;2620:11a:a0f0::;48;0:51:29
15169;104.237.191.0;24;0:50:48
15169;104.237.191.0;24;0:00:07
15169;104.237.191.0;24;0:00:06
15169;104.237.191.0;24;0:00:15
15169;104.237.191.0;24;0:00:07
15169;104.237.191.0;24;0:00:02
15169;104.237.191.0;24;0:00:05
15169;104.237.191.0;24;0:00:08
15169;104.237.191.0;24;0:00:19
15169;104.237.191.0;24;0:00:04
15169;104.237.191.0;24;0:00:04
15169;104.237.191.0;24;0:00:06
15169;104.237.191.0;24;0:00:06
15169;104.237.191.0;24;0:00:12
15169;104.237.191.0;24;0:00:01
15169;104.237.191.0;24;0:00:02
15169;104.237.191.0;24;0:00:10
15169;104.237.191.0;24;0:00:11
15169;2620:11a:a0f0::;48;0:00:13
15169;104.237.191.0;24;0:00:04
15169;104.237.191.0;24;0:00:25
15169;2620:11a:a0f0::;48;0:00:20
15169;2620:11a:a0f0::;48;0:00:17
15169;104.237.191.0;24;0:00:32
15169;2620:11a:a0f0::;48;0:00:07
15169;104.237.191.0;24;0:00:00
15169;104.237.191.0;24;0:00:28
15169;2620:11a:a0f0::;48;0:00:51
15169;104.237.191.0;24;0:00:32
15169;2620:11a:a0f0::;48;0:00:39
15169;104.237.191.0;24;0:00:29
15169;2620:11a:a0f0::;48;0:01:17
15169;104.237.191.0;24;0:00:35
15169;104.237.191.0;24;0:00:08
15169;104.237.191.0;24;0:00:06
15169;2620:11a:a0f0::;48;0:02:45
15169;104.237.191.0;24;0:00:59
15169;104.237.191.0;24;0:00:05
15169;104.237.191.0;24;0:00:06
15169;104.237.191.0;24;0:00:10
15169;104.237.191.0;24;0:01:12
15169;2620:11a:a0f0::;48;0:00:14
15169;104.237.191.0;24;0:50:47
15169;2620:11a:a0f0::;48;0:50:32
15169;104.237.191.0;24;0:00:10
15169;104.237.191.0;24;0:00:05
15169;104.237.191.0;24;0:00:02
15169;104.237.191.0;24;0:00:09
15169;104.237.191.0;24;0:00:03
15169;104.237.191.0;24;0:00:01
15169;104.237.191.0;24;0:00:17
15169;104.237.191.0;24;0:00:06
15169;104.237.191.0;24;0:00:29
15169;104.237.191.0;24;0:00:22
15169;104.237.191.0;24;0:00:09
15169;104.237.191.0;24;0:00:20
15169;104.237.191.0;24;0:00:02
15169;104.237.191.0;24;0:00:13
15169;104.237.191.0;24;0:00:01
15169;104.237.191.0;24;0:00:20
15169;104.237.191.0;24;0:00:20
15169;104.237.191.0;24;0:00:13
15169;2620:11a:a0f0::;48;0:00:27
15169;104.237.191.0;24;0:00:19
15169;104.237.191.0;24;0:00:03
15169;104.237.191.0;24;0:00:24
15169;2620:11a:a0f0::;48;0:00:24
15169;2620:11a:a0f0::;48;0:00:04
15169;104.237.191.0;24;0:00:13
15169;104.237.191.0;24;0:00:05
15169;104.237.191.0;24;0:00:02
15169;104.237.191.0;24;0:00:04
15169;104.237.191.0;24;0:00:04
15169;104.237.191.0;24;0:00:05
15169;104.237.191.0;24;0:00:15
15169;2620:11a:a0f0::;48;0:00:19
15169;104.237.191.0;24;0:00:18
15169;2620:11a:a0f0::;48;0:00:09
15169;104.237.191.0;24;0:00:08
15169;2620:11a:a0f0::;48;0:00:10
15169;104.237.191.0;24;0:00:09
15169;2620:11a:a0f0::;48;0:00:14
15169;104.237.191.0;24;0:00:03
15169;104.237.191.0;24;0:00:08
15169;104.237.191.0;24;0:00:24
15169;2620:11a:a0f0::;48;0:00:30
15169;104.237.191.0;24;0:00:09
15169;104.237.191.0;24;0:00:05
15169;104.237.191.0;24;0:00:02
15169;2620:11a:a0f0::;48;0:00:02
15169;104.237.191.0;24;0:01:17
15169;2620:11a:a0f0::;48;0:00:47
15169;2620:11a:a0f0::;48;0:00:25
15169;104.237.191.0;24;0:00:07
15169;104.237.191.0;24;0:00:06
15169;104.237.191.0;24;0:50:27
15169;2620:11a:a0f0::;48;0:51:01
15169;104.237.191.0;24;0:00:04
15169;104.237.191.0;24;0:00:12
15169;2620:11a:a0f0::;48;0:00:09
15169;2620:11a:a0f0::;48;0:00:07
15169;2620:11a:a0f0::;48;0:00:02
15169;104.237.191.0;24;0:00:05
15169;2620:11a:a0f0::;48;0:00:09
15169;104.237.191.0;24;0:00:00
15169;104.237.191.0;24;0:00:02
15169;104.237.191.0;24;0:00:14
15169;2620:11a:a0f0::;48;0:00:59
15169;104.237.191.0;24;0:00:00
15169;104.237.191.0;24;0:00:04
15169;2620:11a:a0f0::;48;0:00:23
15169;104.237.191.0;24;0:00:02
15169;104.237.191.0;24;0:00:16
15169;104.237.191.0;24;0:00:01
15169;2620:11a:a0f0::;48;0:00:34
15169;104.237.191.0;24;0:00:15
15169;104.237.191.0;24;0:00:03
15169;104.237.191.0;24;0:00:01
15169;2620:11a:a0f0::;48;0:00:07
15169;104.237.191.0;24;0:00:03
15169;104.237.191.0;24;0:00:02
15169;2620:11a:a0f0::;48;0:00:30
15169;104.237.191.0;24;0:00:11
15169;104.237.191.0;24;0:00:01
15169;104.237.191.0;24;0:00:15
15169;2620:11a:a0f0::;48;0:00:34
15169;104.237.191.0;24;0:00:11
15169;104.237.191.0;24;0:00:17
15169;2620:11a:a0f0::;48;0:00:15
15169;2620:11a:a0f0::;48;0:00:01
15169;104.237.191.0;24;0:00:09
15169;2620:11a:a0f0::;48;0:00:17
15169;104.237.191.0;24;0:00:10
15169;104.237.191.0;24;0:00:00
15169;2620:11a:a0f0::;48;0:00:57
15169;104.237.191.0;24;0:00:16
15169;104.237.191.0;24;0:00:04
15169;104.237.191.0;24;0:00:25
15169;2620:11a:a0f0::;48;0:00:11
15169;104.237.191.0;24;0:00:03
15169;2620:11a:a0f0::;48;0:00:09
15169;104.237.191.0;24;0:00:09
15169;2620:11a:a0f0::;48;0:00:16
15169;104.237.191.0;24;0:00:01
15169;2620:11a:a0f0::;48;0:00:02
15169;104.237.191.0;24;0:00:02
15169;2620:11a:a0f0::;48;0:00:03
15169;104.237.191.0;24;0:00:02
15169;2620:11a:a0f0::;48;0:00:17
15169;104.237.191.0;24;0:00:03
15169;2620:11a:a0f0::;48;0:00:03
15169;104.237.191.0;24;0:00:02
15169;2620:11a:a0f0::;48;0:00:07
15169;104.237.191.0;24;0:00:17
15169;104.237.191.0;24;0:00:01
15169;2620:11a:a0f0::;48;0:00:13
15169;104.237.191.0;24;0:00:05
15169;104.237.191.0;24;0:00:14
15169;2620:11a:a0f0::;48;0:00:27
15169;104.237.191.0;24;0:00:07
15169;2620:11a:a0f0::;48;0:00:24
15169;104.237.191.0;24;0:00:03
15169;104.237.191.0;24;0:00:06
15169;104.237.191.0;24;0:00:04
15169;104.237.191.0;24;0:00:06
15169;104.237.191.0;24;0:00:05
15169;104.237.191.0;24;0:00:16
15169;2620:11a:a0f0::;48;0:00:01
15169;2620:11a:a0f0::;48;0:00:16
15169;104.237.191.0;24;0:00:06
15169;104.237.191.0;24;0:00:22
15169;2620:11a:a0f0::;48;0:00:07
15169;104.237.191.0;24;0:00:03
15169;2620:11a:a0f0::;48;0:00:01
15169;2620:11a:a0f0::;48;0:00:02
15169;104.237.191.0;24;0:00:02
15169;2620:11a:a0f0::;48;0:00:00
15169;2620:11a:a0f0::;48;0:00:00
15169;104.237.191.0;24;0:00:00
15169;2620:11a:a0f0::;48;0:00:04
15169;104.237.191.0;24;0:00:03
15169;104.237.191.0;24;0:00:15
15169;2620:11a:a0f0::;48;0:00:10
15169;104.237.191.0;24;0:00:01
15169;104.237.191.0;24;0:00:05
15169;2620:11a:a0f0::;48;0:00:08
15169;104.237.191.0;24;0:50:27
15169;2620:11a:a0f0::;48;0:00:06
15169;104.237.191.0;24;0:00:06
15169;104.237.191.0;24;0:00:01
15169;104.237.191.0;24;0:00:17
15169;104.237.191.0;24;0:00:12
15169;104.237.191.0;24;0:00:37
15169;104.237.191.0;24;0:00:23
15169;104.237.191.0;24;0:00:01
15169;104.237.191.0;24;0:00:45
15169;104.237.191.0;24;0:00:12
15169;104.237.191.0;24;0:00:08
15169;104.237.191.0;24;0:00:10
15169;104.237.191.0;24;0:00:22
15169;104.237.191.0;24;0:00:23
15169;104.237.191.0;24;0:00:19
15169;104.237.191.0;24;0:00:06
15169;104.237.191.0;24;0:00:13
15169;104.237.191.0;24;0:00:18
15169;104.237.191.0;24;0:00:01
15169;104.237.191.0;24;0:00:25
15169;104.237.191.0;24;0:00:03
15169;104.237.191.0;24;0:50:12
15169;104.237.191.0;24;0:00:14
15169;104.237.191.0;24;0:00:09
15169;104.237.191.0;24;0:00:01
15169;104.237.191.0;24;0:00:02
15169;104.237.191.0;24;0:00:03
15169;104.237.191.0;24;0:00:04
15169;104.237.191.0;24;0:00:22
15169;104.237.191.0;24;0:00:01
15169;104.237.191.0;24;0:00:01
15169;2620:11a:a0f0::;48;0:00:05
15169;2620:11a:a0f0::;48;0:00:13
15169;104.237.191.0;24;0:00:07
15169;2620:11a:a0f0::;48;0:00:01
15169;104.237.191.0;24;0:00:01
15169;104.237.191.0;24;0:00:03
15169;104.237.191.0;24;0:00:09
15169;104.237.191.0;24;0:00:02
15169;2620:11a:a0f0::;48;0:00:02
15169;104.237.191.0;24;0:00:04
15169;2620:11a:a0f0::;48;0:00:02
15169;2620:11a:a0f0::;48;0:00:03
15169;2620:11a:a0f0::;48;0:00:01
15169;104.237.191.0;24;0:00:01
15169;104.237.191.0;24;0:00:02
15169;2620:11a:a0f0::;48;0:00:02
15169;2620:11a:a0f0::;48;0:00:10
15169;104.237.191.0;24;0:00:02
15169;104.237.191.0;24;0:00:02
15169;2620:11a:a0f0::;48;0:00:00
15169;2620:11a:a0f0::;48;0:00:03
15169;104.237.191.0;24;0:00:02
15169;2620:11a:a0f0::;48;0:00:00
15169;104.237.191.0;24;0:00:00
15169;2620:11a:a0f0::;48;0:00:18
15169;104.237.191.0;24;0:00:02
15169;104.237.191.0;24;0:00:05
15169;104.237.191.0;24;0:00:03
15169;104.237.191.0;24;0:00:05
15169;2620:11a:a0f0::;48;0:00:03
15169;104.237.191.0;24;0:00:16
15169;2620:11a:a0f0::;48;0:00:17
15169;2620:11a:a0f0::;48;0:50:24
15169;104.237.191.0;24;0:50:02
15169;104.237.191.0;24;0:00:10
15169;104.237.191.0;24;0:00:05
15169;104.237.191.0;24;0:00:18
15169;104.237.191.0;24;0:00:16
15169;104.237.191.0;24;0:00:26
15169;104.237.191.0;24;0:00:12
15169;104.237.191.0;24;0:00:02
15169;104.237.191.0;24;0:00:13
15169;104.237.191.0;24;0:00:05
15169;104.237.191.0;24;0:01:03
15169;104.237.191.0;24;0:00:05
15169;104.237.191.0;24;0:00:30
15169;104.237.191.0;24;0:00:01
15169;104.237.191.0;24;0:01:04
15169;104.237.191.0;24;0:00:11
15169;104.237.191.0;24;0:00:04
15169;104.237.191.0;24;0:01:17
15169;104.237.191.0;24;0:00:10
15169;104.237.191.0;24;0:00:08
15169;104.237.191.0;24;0:00:19
15169;104.237.191.0;24;0:00:07
15169;104.237.191.0;24;0:00:05
15169;2620:11a:a0f0::;48;0:00:05
15169;2620:11a:a0f0::;48;0:00:08
15169;104.237.191.0;24;0:00:01
15169;104.237.191.0;24;0:00:08
15169;2620:11a:a0f0::;48;0:00:01
15169;2620:11a:a0f0::;48;0:00:07
15169;104.237.191.0;24;0:00:01
15169;104.237.191.0;24;0:00:01
15169;104.237.191.0;24;0:00:06
15169;104.237.191.0;24;0:00:03
15169;2620:11a:a0f0::;48;0:00:05
15169;2620:11a:a0f0::;48;0:00:07
15169;104.237.191.0;24;0:00:10
15169;104.237.191.0;24;0:00:06
15169;104.237.191.0;24;0:00:01
15169;2620:11a:a0f0::;48;0:00:04
15169;104.237.191.0;24;0:00:01
15169;104.237.191.0;24;0:00:03
15169;2620:11a:a0f0::;48;0:00:02
15169;2620:11a:a0f0::;48;0:00:01
15169;104.237.191.0;24;0:00:01
15169;104.237.191.0;24;0:00:09
15169;2620:11a:a0f0::;48;0:00:09
15169;2620:11a:a0f0::;48;0:00:05
